 Weight Class, Name,Sex, Record,Fighting Style,Country,Nickname,Title Holder
"Heavyweight
"," Mark Coleman
",Male, 16-10,Wrestling,USA,The Hammer,Former
"Heavyweight
"," Maurice Smith
",Male, 14-14,Kickboxing,USA,Mo,Former
"Heavyweight
"," Randy Couture
",Male, 19-11,Wrestling,USA,The Natural,Former
"Heavyweight
"," Bas Rutten
",Male, 28-4 ,"Kickboxing, Wrestling",Netherlands,El Guapo (The Handsome One),Former
"Heavyweight
"," Kevin Randleman
",Male,17-16,"Wrestling, Boxing",USA,The Monster,Former
"Heavyweight
"," Randy Couture 
",Male, 19-11,Wrestling,USA,The Natural,Former
"Heavyweight
"," Josh Barnett
",Male,35-8,Wrestling,USA,The Babyfaced Assassin,Former
"Heavyweight
"," Ricco Rodriguez
",Male, 54-27,Jiu-Jitsu,USA,Suave,Former
"Heavyweight
"," Tim Sylvia
",Male, 31-10,Jiu-Jitsu,USA,The Maine-iac,Former
"Heavyweight
"," Frank Mir
",Male,19-13,Jiu-Jitsu,USA,Unknown,Former
"Heavyweight
"," Andrei Arlovski
",Male, 30-19,"Sambo, Boxing",Belarus,The Pitbull,Former
"Heavyweight
"," Andrei Arlovski
",Male, 30-19,"Sambo, Boxing",Belarus,The Pitbull,Former
"Heavyweight
"," Tim Sylvia
",Male, 31-10,Jiu-Jitsu,USA,The Maine-iac,Former
"Heavyweight
"," Randy Couture
",Male, 19-11,Wrestling,USA,The Natural,Former
"Heavyweight
"," Antonio Rodrigo Nogueira
",Male, 34-10,"Jiu-Jitsu, Wrestling, Boxing, Judo",Brazil,Minotauro Big Nog,Former
"Heavyweight
"," Brock Lesnar
",Male, 5-3,Wrestling,USA,Unknown,Former
"Heavyweight
"," Frank Mir
",Male,19-13,Jiu-Jitsu,USA,Unknown,Former
"Heavyweight
"," Shane Carwin
",Male, 12-2,"Boxing, Wrestling, Gaidojutsu",USA,Unknown,Former
"Heavyweight
"," Cain Velasquez
",Male, 14-3,"Muay Thai, Wrestling, Jiu-Jitsu",USA,Unknown,Former
"Heavyweight
"," Junior dos Santos
",Male, 21-9,"Boxing, Jiu-Jitsu",Brazil,Cigano,Former
"Heavyweight
"," Cain Velasquez
",Male, 14-3,"Muay Thai, Wrestling, Jiu-Jitsu",USA,Unknown,Former
"Heavyweight
"," Fabricio Werdum
",Male, 24-9,"Muay Thai, Wrestling, Jiu-Jitsu, Judo",Brazil,Vai Cavalo (Go Horse),Former
"Heavyweight
"," Fabricio Werdum
",Male, 24-9,"Muay Thai, Wrestling, Jiu-Jitsu, Judo",Brazil,Vai Cavalo (Go Horse),Former
"Heavyweight
"," Stipe Miocic
",Male, 20-3,Wresling,USA,Unknown,Current
"Heavyweight
"," Daniel Cormier
",Male, 20-3,Wresling,USA,DC,Former
"Heavyweight
"," Stipe Miocic 
",Male, 20-3,Wresling,USA,Unknown,Current
 Light Heavyweight," Frank Shamrock
",Male, 23-20,Pancrase,USA,Unknown,Former
 Light Heavyweight," Tito Ortiz
",Male, 20-13,Wrestling,USA,The Huntington Beach Bad Boy,Former
 Light Heavyweight," Randy Couture
",Male, 19-11,Wrestling,USA,The Natural,Former
 Light Heavyweight," Randy Couture
",Male, 19-11,Wrestling,USA,The Natural,Former
 Light Heavyweight," Vitor Belfort
",Male, 26-14,"Jiu-Jitsu, Boxing",,The Phenom,Former
 Light Heavyweight," Randy Couture 
",Male, 19-11,Wrestling,USA,The Natural,Former
 Light Heavyweight," Chuck Liddell
",Male, 21-9,"Karate, Jiu-Jitsu",USA,The Ice Man,Former
 Light Heavyweight,"Rampage Jackson
",Male, 38-14,Kickboxing,USA,Unknown,Former
 Light Heavyweight," Forrest Griffin
",Male, 19-7,Jiu-Jitsu,USA,Unknown,Former
 Light Heavyweight," Rashad Evans
",Male, 19-8,Wrestling,USA,Suga,Former
 Light Heavyweight,"Lyoto Machida
",Male,  26-10,"Karate, Jiu-Jitsu, Muay Thai, Sumo",Brazil,The Dragon,Former
 Light Heavyweight,"Mauricio Rua
",Male, 27-12,"Jiu-Jitsu, Muay Thai",Brazil,Shogun,Former
 Light Heavyweight," Jon Jones
",Male, 26-1,Wrestling,USA,Bones,Former
 Light Heavyweight,"Daniel Cormier
",Male, 20-3,Wresling,USA,DC,Former
 Light Heavyweight," Jon Jones
",Male, 26-1,Wrestling,USA,Bones,Former
 Light Heavyweight,"Jon Jones
",Male, 26-1,Wrestling,USA,Bones,Former
 Light Heavyweight," Jan Blachowicz
",Male, 27-8,Jiu-Jitsu,Poland,Prince of Cieszyn,Current
 Middleweight,"Dave Menne
",Male, 45-17,Unknown,USA,The Warrior,Former
 Middleweight,"Murilo Bustamante
",Male, 15-8,Jiu-Jitsu,Brazil,Unknown,Former
 Middleweight,"Evan Tanner
",Male, 32-8,"Wrestling, BJJ",USA,Unknown,Former
 Middleweight,"Rich Franklin
",Male, 29-7,"Muay Thai, Boxing, Jiu-Jitsu",USA,Ace,Former
 Middleweight,"Anderson Silva
",Male, 34-11,"Jiu-Jitsu, Muay Thai, Capoeira, Taekwondo",Brazil,The Spider,Former
 Middleweight,"Chris Weidman
",Male, 15-5,"Wrestling, Jiu-Jitsu",USA,The All-American,Former
 Middleweight," Luke Rockhold
",Male, 16-5,Jiu-Jitsu,USA,Unknown,Former
 Middleweight,"Michael Bisping
",Male, 30-9,"Yawara-ryu, Jiu-Jitsu",England,The Count,Former
 Middleweight," Robert Whittaker (interim title holder)
",Male, 22-5,"Jiu-Jitsu, Hapkido, Karate",Australia,The Reaper,Former
 Middleweight,"Georges St-Pierre
",Male, 26-2,"Jiu-Jitsu, Gaidojutsu, Karate, Shidokan",Canada,Rush,Former
 Middleweight," Robert Whittaker
",Male, 22-5,"Jiu-Jitsu, Hapkido, Karate",Australia,The Reaper,Former
 Middleweight," Israel Adesanya (interim title holder)
",Male, 20-0,"Kickboxing, Boxing",Nigeria,The Last Stylebender,Current
 Middleweight," Israel Adesanya
",Male, 20-0,"Kickboxing, Boxing",,The Last Stylebender,Current
 Welterweight," Pat Miletich
",Male, 29-7,"Jiu-Jitsu, Wrestling, Karate, Boxing",USA,The Croatian Sensation,Former
 Welterweight,"Carlos Newton
",Male, 16-14,"Jiu-Jitsu, Wrestling, Judo, Boxing",Canada,The Ronin,Former
 Welterweight,"Matt Hughes
",Male, 45-9,Wrestling,USA,Unknown,Former
 Welterweight,"B.J. Penn
",Male, 16-14,Jiu-Jitsu,USA,The Prodigy,Former
 Welterweight,"Matt Hughes
",Male, 45-9,Wrestling,USA,Unknown,Former
 Welterweight,"Georges St-Pierre
",Male, 26-2,"Jiu-Jitsu, Gaidojutsu, Karate, Shidokan",Canada,Rush,Former
 Welterweight," Matt Serra
",Male, 11-7,Jiu-Jitsu,USA,The Terror,Former
 Welterweight,"Georges St-Pierre
",Male, 26-2,"Jiu-Jitsu, Gaidojutsu, Karate, Shidokan",Canada,Rush,Former
 Welterweight,"Georges St-Pierre
",Male, 26-2,"Jiu-Jitsu, Gaidojutsu, Karate, Shidokan",Canada,Rush,Former
 Welterweight,"Carlos Condit
",Male, 31-13,"Kickboxing, Gaidojutsu, Shootboxing",USA,The Natural Born Killer,Former
 Welterweight," Johny Hendricks
",Male, 18-8,"Wrestling, Jiu-Jitsu",USA,Bigg Rigg,Former
 Welterweight," Robbie Lawler
",Male, 28-15,MMA,USA,Ruthless,Former
 Welterweight," Tyron Woodley
",Male, 19-6,Wrestling,USA,The Chosen One,Former
 Welterweight," Colby Covington (interim title holder)
",Male, 16-2,Wrestling,USA,Chaos,Former
 Welterweight," Kamaru Usman
",Male, 17-1,Wrestling,Nigeria,The Nigerian Nightmare,Current
 Lightweight," Jens Pulver
",Male, 27-19,"Wrestling, Boxing, Kickboxing, BJJ, Shootboxing",USA,Lil' Evil,Former
 Lightweight," Sean Sherk
",Male, 36-4,"Wrestling, Submission Fighting",USA,The Muscle Shark,Former
 Lightweight," B.J. Penn
",Male, 16-14,Jiu-Jitsu,USA,The Prodigy,Former
 Lightweight," Frankie Edgar
",Male, 24-8,"Wrestling, Boxing, Jiu-Jitsu, Muay thai",USA,The Answer,Former
 Lightweight," Benson Henderson
",Male, 28-10,"Wrestling, Jiu-Jitsu, Taekwondo",USA,Smooth,Former
 Lightweight," Anthony Pettis
",Male, 23-10,"Wrestling, Jiu-Jitsu",USA,Showtime,Former
 Lightweight," Rafael dos Anjos
",Male, 30-13,"Jiu-Jitsu, Muay thai",Brazil,Unknown,Former
 Lightweight," Eddie Alvarez
",Male, 30-7,"Boxing, Wrestling, Jiu-Jitsu",USA,The Underground King,Former
 Lightweight," Conor McGregor
",Male, 22-4,"Boxing, Jiu-Jitsu",Ireland,Notorious,Former
 Lightweight," Tony Ferguson (interim title holder)
",Male, 25-5,"Wrestling, Jiu-Jitsu",USA,El Cucuy,Former
 Lightweight," Khabib Nurmagomedov
",Male, 29-0,Sambo,Russia,The Eagle,Current
 Lightweight," Dustin Poirier (interim title holder)
",Male, 26-6,Jiu-Jitsu,USA,The Diamond,Former
 Lightweight,"Justin Gaethje (interim title holder)
",Male, 22-3,Wrestling,USA,The Highlight,Former
 Lightweight," Khabib Nurmagomedov
",Male, 29-0,Sambo,Russia,The Eagle,Current
 Featherweight," Jose Aldo
",Male, 28-7,Jiu-Jitsu,Brazil,Junior,Former
 Featherweight," Conor McGregor (interim title holder)
",Male, 22-4,"Boxing, Jiu-Jitsu",Ireland,Notorious,Former
 Featherweight," Conor McGregor
",Male, 22-4,"Boxing, Jiu-Jitsu",Ireland,Notorious,Former
 Featherweight," Jose Aldo (interim title holder)
",Male, 28-7,Jiu-Jitsu,Brazil,Junior,Former
 Featherweight," Jose Aldo
",Male, 28-7,Jiu-Jitsu,Brazil,Junior,Former
 Featherweight," Max Holloway (interim title holder)
",Male, 21-6,Jiu-Jitsu,USA,Blessed,Former
 Featherweight," Max Holloway
",Male, 21-6,Jiu-Jitsu,USA,Blessed,Former
 Featherweight," Alexander Volkanovski
",Male, 22-1,Jiu-Jitsu,Australia,The Great,Former
 Bantamweight," Dominick Cruz
",Male, 22-3,Jiu-Jitsu,USA,The Dominator,Former
 Bantamweight," Renan Barao (interim title holder)
",Male, 34-9,Jiu-Jitsu,Brazil,The Baron,Former
 Bantamweight," Renan Barao
",Male, 34-9,Jiu-Jitsu,Brazil,The Baron,Former
 Bantamweight," T.J. Dillashaw
",Male, 16-4,"Wrestling, Muay thai",USA,Unknown,Former
 Bantamweight," Dominick Cruz
",Male, 22-3,Jiu-Jitsu,USA,The Dominator,Former
 Bantamweight," Cody Garbrandt
",Male, 12-6,Wrestling,USA,No Love,Former
 Bantamweight," T.J. Dillashaw
",Male, 16-4,"Wrestling, Muay thai",USA,Unknown,Former
 Bantamweight," Henry Cejudo
",Male, 16-2,Wrestling,USA,The Messenger,Former
 Bantamweight," Petr Yan
",Male, 15-1,"Boxing, Muay thai",Russia,No Mercy,Current
Flyweight," Demetrious Johnson
",Male, 30-3,Jiu-Jitsu,USA,Mighty Mouse,Former
Flyweight," Henry Cejudo
",Male, 16-2,Wrestling,USA,The Messenger,Former
Flyweight,"Deiveson Figueiredo
",Male, 20-1,Jiu-Jitsu,Brazil,Daico,Current
 Featherweight,"Germaine de Randamie
",Female, 10-4,"Muay thai, Boxing",Netherlands,The Iron Lady,Former
 Featherweight,Cris Cyborg,Female, 23-2,"Muay thai, Jiu-Jitsu",Brazil,Unknown,Former
 Featherweight,"Amanda Nunes
",Female, 20-4,Jiu-Jitsu,Brazil,The Lioness,Current
 Bantamweight,"Ronda Rousey
",Female, 12-2,Judo,USA,Rowdy,Former
 Bantamweight,Holly Holm,Female, 14-5,"Boxing, Kickboxing",USA,The Preacher's daughter,Former
 Bantamweight,"Miesha Tate
",Female, 18-7,"Wrestling, Jiu-Jitsu, Boxing, Muay thai",USA,Cupcake,Former
 Bantamweight,"Amanda Nunes
",Female, 20-4,Jiu-Jitsu,Brazil,The Lioness,Current
Flyweight,Nicco Montano,Female, 4-3,"Jiu-Jitsu, Boxing",USA,Unknown,Former
Flyweight,Valentina Shevchenko,Female, 20-3,"Muay thai, Taekwondo",Kyrgyzstan,Bullet,Current
Strawweight,Carla Esparza,Female, 17-6,"Wrestling, Jiu-Jitsu",USA,Cookie Monster,Former
Strawweight,"Joanna Jedrzejczyk
",Female, 16-4,"Muay thai, Kickboxing",Poland,Unknown,Former
Strawweight,Rose Namajunas,Female, 9-4,"Jiu-Jitsu, Karate, Taekwondo",USA,Thug Rose,Former
Strawweight,Jessica Andrade,Female, 21-8,"Jiu-Jitsu, Boxing, Muat thai",Brazil,Bate Estaca,Former
Strawweight,Zhang Weili,Female, 21-1,Jiu-Jitsu,China,Magnum,Current
